source,target,weight
2727,398,1
2177,653,1
964,453,1
2712,703,1
17,646,1
1257,508,1
1013,264,1
964,453,1
532,398,1
2729,704,1
964,453,1
337,233,1
178,135,1
2729,704,1
849,428,1
181,111,1
2729,704,1
2719,505,1
2729,704,1
2719,505,1
325,229,1
1257,508,1
935,507,1
935,507,1
422,603,1
2729,704,1
935,507,1
1722,575,1
2432,683,1
935,507,1
849,640,1
325,229,1
1722,575,1
2730,628,1
2729,704,1
935,507,1
2432,683,1
849,640,1
2712,703,1
849,640,1
2432,683,1
1257,508,1
2730,628,1
935,507,1
935,507,1
1722,575,1
935,507,1
2712,703,1
2729,704,1
1722,575,1
2712,703,1
1257,508,1
2712,703,1
2712,703,1
2729,704,1
2712,703,1
2712,703,1
2712,703,1
445,205,1
1257,508,1
268,631,1
2712,703,1
1681,588,1
2712,703,1
2712,703,1
443,418,1
1717,594,1
2712,703,1
964,453,1
291,8,1
940,421,1
2712,703,1
443,418,1
2712,703,1
2731,384,1
920,550,1
443,418,1
2727,398,1
349,46,1
2731,384,1
1681,588,1
2432,683,1
1333,523,1
1257,508,1
1333,523,1
1257,508,1
131,110,1
400,538,1
2712,703,1
2712,703,1
400,538,1
2712,703,1
2731,384,1
2153,187,1
2712,703,1
2432,683,1
2712,703,1
2729,704,1
2712,703,1
268,631,1
2729,704,1
2432,683,1
2729,704,1
2712,703,1
2712,703,1
1333,523,1
849,576,1
2432,683,1
849,576,1
1717,594,1
849,414,1
2712,703,1
429,184,1
2432,683,1
2712,703,1
2733,705,1
2712,703,1
1575,568,1
2729,704,1
1257,508,1
2432,683,1
2712,703,1
849,428,1
2729,704,1
2719,505,1
2729,704,1
2432,683,1
1257,508,1
1575,568,1
2734,706,1
1492,336,1
1257,508,1
1818,589,1
159,123,1
2729,704,1
159,123,1
1681,588,1
1257,508,1
2242,703,1
418,625,1
268,631,1
268,631,1
2735,239,1
2735,208,1
181,0,1
1257,508,1
47,515,1
2736,391,1
2192,655,1
181,0,1
769,299,1
1333,523,1
1785,544,1
2731,384,1
1681,588,1
1257,508,1
2712,703,1
47,515,1
1691,589,1
1257,508,1
2719,505,1
2729,704,1
2708,703,1
2708,703,1
2729,704,1
2733,705,1
309,225,1
1691,589,1
2115,184,1
2738,406,1
2719,505,1
1333,523,1
935,661,1
2719,505,1
2712,703,1
17,321,1
1047,191,1
17,116,1
2336,571,1
2729,704,1
2712,703,1
1681,588,1
2712,703,1
1333,523,1
2432,683,1
98,85,1
2712,703,1
1681,588,1
2712,703,1
2712,703,1
1643,241,1
517,406,1
1650,581,1
2712,703,1
1853,555,1
1681,588,1
98,85,1
2712,703,1
2729,704,1
532,321,1
1643,241,1
159,123,1
1643,241,1
2712,703,1
512,300,1
2432,683,1
1681,588,1
2739,321,1
2000,476,1
400,538,1
1468,538,1
159,123,1
2248,321,1
108,94,1
2712,703,1
2248,321,1
2729,704,1
2712,703,1
108,94,1
2740,640,1
2741,552,1
2712,703,1
108,94,1
2719,505,1
2729,704,1
687,412,1
2432,683,1
2729,704,1
2742,173,1
2719,505,1
2719,505,1
525,307,1
2719,505,1
2719,505,1
2719,505,1
2729,704,1
2711,109,1
108,94,1
2729,704,1
2729,704,1
2743,318,1
625,382,1
769,299,1
2729,704,1
849,428,1
108,94,1
1378,507,1
504,297,1
2000,213,1
2729,704,1
951,412,1
456,442,1
935,507,1
2712,703,1
1650,581,1
1650,581,1
148,116,1
1818,589,1
951,412,1
2729,704,1
951,412,1
1633,577,1
392,258,1
504,297,1
2432,683,1
2729,704,1
951,412,1
2744,177,1
517,406,1
2729,704,1
1435,583,1
2745,654,1
181,0,1
2744,177,1
2746,246,1
2000,213,1
847,413,1
1633,577,1
2712,703,1
68,241,1
2744,177,1
2729,704,1
2733,705,1
2432,683,1
400,538,1
2744,177,1
400,538,1
2729,704,1
2747,460,1
1897,239,1
1333,523,1
2731,384,1
2748,487,1
2749,395,1
108,94,1
2729,704,1
847,413,1
2750,422,1
2749,395,1
47,44,1
108,94,1
342,237,1
2000,213,1
2742,173,1
2729,704,1
1650,581,1
2733,705,1
2729,704,1
108,94,1
412,266,1
412,266,1
342,237,1
2729,704,1
1650,581,1
412,266,1
2242,146,1
1256,259,1
2751,707,1
2729,704,1
1390,72,1
1506,108,1
2751,707,1
951,412,1
2468,677,1
1506,108,1
504,297,1
1575,568,1
1153,74,1
2751,707,1
1540,0,1
2752,357,1
2751,707,1
1785,544,1
504,297,1
2746,246,1
2205,308,1
412,266,1
1506,108,1
2471,460,1
2729,704,1
2000,213,1
430,476,1
2753,173,1
412,266,1
1540,0,1
2432,683,1
430,274,1
2705,150,1
2729,704,1
2729,704,1
412,266,1
2751,707,1
430,124,1
2000,213,1
412,266,1
2753,173,1
2205,308,1
2751,707,1
412,266,1
2751,707,1
1681,588,1
525,307,1
1540,0,1
412,266,1
2000,213,1
1074,685,1
412,266,1
2729,704,1
1681,588,1
525,307,1
2432,683,1
2729,704,1
2000,213,1
2741,552,1
2754,196,1
1681,588,1
2729,704,1
412,266,1
2751,707,1
2087,377,1
2432,683,1
2751,707,1
1681,588,1
2729,704,1
2755,507,1
1068,478,1
412,266,1
430,274,1
1681,588,1
412,266,1
412,266,1
1681,588,1
2734,706,1
2000,213,1
2751,707,1
2729,704,1
2712,703,1
2578,214,1
412,266,1
2751,707,1
2755,507,1
2756,68,1
878,426,1
47,44,1
412,266,1
47,44,1
829,382,1
2729,704,1
2746,246,1
2729,704,1
430,108,1
2712,703,1
2757,661,1
1040,247,1
2578,214,1
2729,704,1
2712,703,1
1575,568,1
2729,704,1
878,426,1
2712,703,1
342,237,1
2746,246,1
2432,683,1
2712,703,1
2729,704,1
68,74,1
2432,683,1
2712,703,1
504,297,1
903,437,1
1316,521,1
2712,703,1
666,204,1
2759,318,1
47,44,1
2432,683,1
2402,382,1
2712,703,1
2729,704,1
2760,58,1
17,58,1
681,361,1
2712,703,1
47,44,1
1316,521,1
2762,708,1
849,640,1
2759,318,1
2712,703,1
2731,384,1
2712,703,1
2432,683,1
2712,703,1
2729,704,1
2432,683,1
1250,504,1
2712,703,1
2432,683,1
2432,683,1
2729,704,1
2729,704,1
2712,703,1
2168,153,1
2764,649,1
178,135,1
1376,460,1
430,274,1
2729,704,1
2432,683,1
2746,246,1
1376,460,1
2474,460,1
2729,704,1
2731,384,1
504,297,1
1332,366,1
2729,704,1
1074,685,1
349,0,1
2432,683,1
504,297,1
2065,144,1
2729,704,1
319,184,1
1376,460,1
2751,707,1
2751,707,1
504,297,1
1074,685,1
2432,683,1
1376,460,1
2432,683,1
2729,704,1
681,361,1
1925,109,1
1435,583,1
422,603,1
903,437,1
1435,583,1
1435,583,1
2731,384,1
1074,685,1
2766,660,1
681,361,1
2766,660,1
418,251,1
412,266,1
2766,660,1
871,377,1
1925,109,1
2767,661,1
17,661,1
2729,704,1
412,266,1
681,361,1
2742,173,1
681,361,1
578,88,1
681,361,1
578,88,1
412,266,1
681,361,1
681,361,1
1903,155,1
309,225,1
504,297,1
2729,704,1
2768,255,1
2742,173,1
2751,707,1
2731,384,1
1074,685,1
681,361,1
504,297,1
2751,707,1
871,377,1
547,641,1
2770,435,1
578,88,1
1485,549,1
2751,707,1
2751,707,1
578,88,1
2432,683,1
1485,549,1
411,649,1
871,377,1
284,20,1
2432,683,1
997,502,1
2751,707,1
849,576,1
997,502,1
2432,683,1
2712,703,1
2751,707,1
849,640,1
504,297,1
2751,707,1
681,361,1
2432,683,1
681,361,1
2712,703,1
2751,707,1
681,361,1
2712,703,1
2751,707,1
750,660,1
2751,707,1
2751,707,1
504,297,1
2712,703,1
997,502,1
2578,214,1
2751,707,1
379,572,1
2751,707,1
2774,709,1
2751,707,1
1074,685,1
2774,184,1
2751,707,1
2432,683,1
2774,184,1
76,100,1
2775,431,1
2751,707,1
2775,431,1
379,572,1
2733,705,1
504,297,1
2751,707,1
994,406,1
325,229,1
871,377,1
1622,709,1
2751,707,1
379,572,1
2432,683,1
2751,707,1
325,229,1
2432,683,1
641,353,1
76,100,1
325,229,1
2751,707,1
2750,431,1
2733,705,1
2751,707,1
907,435,1
334,232,1
2491,428,1
2751,707,1
2746,246,1
309,225,1
2468,677,1
2751,707,1
1485,549,1
319,184,1
291,65,1
2746,246,1
2733,705,1
2751,707,1
504,297,1
334,232,1
2778,570,1
497,499,1
768,111,1
2733,705,1
504,297,1
122,18,1
2742,173,1
849,640,1
2751,707,1
76,100,1
2751,707,1
1074,685,1
681,361,1
122,18,1
1074,685,1
849,640,1
960,431,1
960,431,1
2751,707,1
1074,685,1
2778,570,1
2742,173,1
2774,184,1
2134,710,1
849,576,1
319,184,1
849,576,1
849,414,1
2742,173,1
2779,183,1
1591,338,1
2751,707,1
2733,705,1
1485,549,1
907,435,1
1828,211,1
2780,589,1
2432,683,1
2746,246,1
2432,683,1
2742,173,1
2781,77,1
1828,211,1
504,297,1
2746,246,1
849,428,1
2751,707,1
981,184,1
907,435,1
1828,211,1
2742,173,1
1068,478,1
1828,211,1
1485,549,1
2782,163,1
430,247,1
907,435,1
1024,338,1
1828,211,1
2719,505,1
907,435,1
2751,707,1
1347,418,1
476,68,1
1828,211,1
1347,418,1
2740,640,1
2742,173,1
476,68,1
907,435,1
2719,505,1
2783,647,1
504,297,1
476,68,1
2784,258,1
476,74,1
1622,709,1
1136,507,1
2751,707,1
430,144,1
2782,163,1
2742,173,1
2751,707,1
907,435,1
2784,258,1
443,174,1
2784,258,1
41,39,1
963,452,1
1221,507,1
2742,173,1
907,435,1
981,184,1
907,435,1
2778,570,1
2746,246,1
1074,685,1
1179,109,1
250,189,1
379,251,1
1897,184,1
775,302,1
1212,211,1
1640,422,1
1650,581,1
1650,581,1
1179,109,1
250,189,1
2751,707,1
1179,109,1
1640,422,1
430,124,1
2742,173,1
2774,184,1
871,377,1
871,377,1
430,124,1
2192,655,1
1136,507,1
371,320,1
849,576,1
2751,707,1
775,302,1
371,320,1
2783,647,1
1179,109,1
2751,707,1
17,586,1
2742,173,1
2751,707,1
2778,570,1
1650,581,1
2783,647,1
1650,581,1
334,232,1
13,12,1
250,189,1
422,603,1
2785,314,1
2719,505,1
1650,581,1
994,506,1
981,184,1
1640,422,1
1212,211,1
981,184,1
250,189,1
42,40,1
935,507,1
13,12,1
331,406,1
2742,173,1
42,40,1
2375,344,1
250,189,1
2751,707,1
994,506,1
2787,361,1
2751,707,1
2785,314,1
2751,707,1
2388,314,1
430,274,1
2751,707,1
430,274,1
2742,173,1
198,114,1
2789,293,1
2209,401,1
2751,707,1
2790,496,1
198,114,1
198,114,1
2783,647,1
250,189,1
2751,707,1
2097,627,1
2783,647,1
775,302,1
2742,173,1
2097,627,1
775,302,1
2751,707,1
42,40,1
681,361,1
2554,193,1
681,361,1
345,238,1
2783,647,1
2252,184,1
2742,173,1
422,603,1
2783,647,1
345,238,1
345,238,1
2751,707,1
345,238,1
994,407,1
1074,685,1
270,205,1
2719,505,1
1341,525,1
2719,505,1
1276,457,1
17,709,1
2742,173,1
2751,707,1
422,603,1
319,184,1
994,407,1
2116,229,1
2116,229,1
1276,457,1
2783,647,1
1148,490,1
2751,707,1
871,377,1
681,361,1
1074,685,1
2116,229,1
681,361,1
1074,685,1
270,205,1
849,414,1
2751,707,1
681,361,1
681,361,1
994,406,1
68,507,1
1821,604,1
2751,707,1
422,603,1
2791,7,1
2742,173,1
2751,707,1
2792,673,1
1260,608,1
2793,660,1
1260,608,1
2751,707,1
2792,673,1
270,205,1
1074,685,1
2794,500,1
849,576,1
2751,707,1
2778,570,1
2795,184,1
2742,173,1
849,576,1
2778,570,1
2751,707,1
364,7,1
890,315,1
364,7,1
2751,707,1
2742,173,1
364,7,1
2794,500,1
2751,707,1
2751,707,1
1821,604,1
2796,640,1
1251,413,1
2751,707,1
1184,8,1
319,184,1
2751,707,1
1925,109,1
2321,672,1
270,205,1
2478,689,1
2321,672,1
2751,707,1
953,184,1
871,377,1
2797,660,1
1325,489,1
2751,707,1
2356,321,1
445,205,1
1925,109,1
2751,707,1
2478,689,1
2478,689,1
2794,500,1
2751,707,1
1821,604,1
2798,406,1
2794,500,1
1217,281,1
68,81,1
1179,109,1
2321,672,1
2799,689,1
1179,109,1
2712,703,1
2800,645,1
1179,154,1
1684,42,1
2794,500,1
1279,398,1
68,310,1
951,412,1
364,7,1
2321,672,1
849,576,1
1684,42,1
849,576,1
849,576,1
1263,309,1
849,576,1
516,255,1
1279,398,1
2588,591,1
849,576,1
2321,672,1
2742,173,1
951,412,1
17,709,1
270,205,1
2706,660,1
2321,672,1
2801,406,1
849,414,1
2742,173,1
849,414,1
2321,672,1
2802,396,1
2394,660,1
849,414,1
2801,406,1
1684,140,1
2321,672,1
2801,406,1
1435,583,1
270,205,1
849,576,1
981,184,1
531,311,1
1821,604,1
2801,406,1
2751,707,1
849,640,1
849,640,1
2524,557,1
2778,570,1
1184,303,1
2778,570,1
2778,570,1
325,229,1
270,205,1
197,148,1
1435,583,1
224,166,1
2751,707,1
2803,413,1
1068,478,1
1227,422,1
2751,707,1
1435,583,1
2394,660,1
2751,707,1
2468,677,1
1821,604,1
2751,707,1
1821,604,1
2751,707,1
1821,604,1
1650,581,1
1650,581,1
2751,707,1
1044,278,1
994,406,1
1435,583,1
270,205,1
2778,570,1
15,14,1
1650,581,1
2751,707,1
2805,406,1
1640,422,1
2751,707,1
2797,660,1
2751,707,1
2778,570,1
2794,500,1
2778,570,1
2425,406,1
1650,581,1
2321,672,1
2806,660,1
1435,583,1
1772,486,1
2807,490,1
2751,707,1
2394,660,1
196,509,1
1074,685,1
2807,490,1
1074,685,1
1184,395,1
2807,490,1
412,266,1
509,445,1
1840,293,1
849,414,1
1268,544,1
412,266,1
2425,406,1
1038,699,1
197,148,1
2660,661,1
412,266,1
2751,707,1
617,342,1
1043,255,1
412,266,1
2808,184,1
2751,707,1
2394,660,1
617,342,1
412,266,1
2794,500,1
1043,255,1
2809,406,1
2810,229,1
412,266,1
2172,252,1
2321,672,1
400,687,1
768,111,1
2321,672,1
981,184,1
617,342,1
2810,229,1
1435,583,1
412,266,1
681,361,1
197,148,1
2778,570,1
681,361,1
2811,506,1
412,266,1
400,687,1
2321,672,1
412,266,1
617,342,1
559,313,1
2812,712,1
400,687,1
2750,422,1
412,266,1
2162,660,1
1038,699,1
412,266,1
2778,570,1
1856,615,1
2321,672,1
1038,699,1
412,266,1
2162,660,1
2751,707,1
2813,93,1
17,93,1
1772,486,1
412,266,1
2778,570,1
412,266,1
2394,660,1
539,184,1
1268,351,1
2814,184,1
1772,486,1
2588,591,1
1821,604,1
1038,699,1
2814,184,1
1432,56,1
412,266,1
1778,646,1
2588,591,1
2660,661,1
517,406,1
412,266,1
1772,486,1
422,603,1
197,148,1
849,640,1
2321,672,1
412,266,1
517,406,1
412,266,1
1772,534,1
681,361,1
517,406,1
2812,712,1
1432,56,1
412,266,1
422,603,1
1435,583,1
197,148,1
871,377,1
2816,322,1
517,406,1
884,429,1
2816,322,1
422,603,1
54,50,1
871,377,1
681,361,1
2818,250,1
2812,712,1
2819,412,1
412,266,1
2778,570,1
2719,505,1
1640,422,1
916,7,1
633,195,1
412,266,1
443,163,1
412,266,1
2,2,1
412,266,1
1821,604,1
412,266,1
1435,583,1
412,266,1
2820,579,1
2812,712,1
1795,29,1
2794,500,1
412,266,1
2812,712,1
2778,570,1
2,2,1
412,266,1
2812,712,1
2115,184,1
2812,712,1
2794,500,1
412,266,1
2778,570,1
101,88,1
443,163,1
1925,109,1
2812,712,1
2822,351,1
1257,508,1
517,406,1
476,289,1
412,266,1
517,406,1
1686,163,1
101,88,1
2794,500,1
334,232,1
412,266,1
1042,411,1
476,289,1
2719,505,1
2719,505,1
476,22,1
925,37,1
101,88,1
2719,505,1
1435,583,1
925,37,1
681,361,1
1435,583,1
1925,109,1
476,84,1
2,2,1
412,266,1
476,84,1
1042,411,1
476,68,1
1925,109,1
412,266,1
2,2,1
412,266,1
2778,570,1
1640,422,1
2824,74,1
412,266,1
1925,109,1
2794,500,1
2321,672,1
2225,658,1
412,266,1
476,292,1
517,406,1
412,266,1
1227,422,1
412,266,1
476,292,1
2778,570,1
2826,152,1
1042,411,1
412,266,1
2321,672,1
2812,712,1
412,266,1
2172,252,1
2828,143,1
412,266,1
412,266,1
412,266,1
2826,152,1
1432,56,1
2828,143,1
2321,672,1
412,266,1
2812,712,1
281,68,1
1042,411,1
1042,411,1
849,640,1
412,266,1
2554,193,1
1038,699,1
849,640,1
849,640,1
412,266,1
412,266,1
849,372,1
1622,709,1
2172,252,1
623,431,1
2812,712,1
994,407,1
340,118,1
1038,699,1
1952,264,1
2829,109,1
142,660,1
994,406,1
285,394,1
981,184,1
119,709,1
412,266,1
1821,604,1
119,709,1
951,412,1
119,709,1
2753,173,1
2065,188,1
2554,193,1
2778,570,1
1821,604,1
119,709,1
2778,570,1
1821,604,1
119,709,1
119,709,1
872,423,1
2321,672,1
2321,672,1
2830,184,1
951,412,1
349,46,1
2133,406,1
768,184,1
2778,570,1
1038,699,1
196,509,1
768,184,1
951,412,1
1575,568,1
2834,10,1
334,232,1
1432,56,1
2801,406,1
1575,568,1
1432,56,1
179,136,1
179,136,1
2133,406,1
768,184,1
119,709,1
994,406,1
119,709,1
179,136,1
994,406,1
2836,714,1
768,184,1
230,521,1
119,709,1
695,14,1
1912,165,1
119,709,1
119,709,1
1719,435,1
1863,529,1
1912,165,1
119,709,1
994,407,1
2837,709,1
1575,568,1
1912,165,1
119,709,1
45,589,1
119,709,1
581,184,1
2836,714,1
1863,529,1
119,184,1
1856,615,1
2708,124,1
1912,165,1
1912,165,1
334,232,1
2836,714,1
1912,165,1
1925,109,1
1719,435,1
697,8,1
2836,714,1
1130,305,1
303,234,1
1912,165,1
1575,568,1
1912,165,1
1227,422,1
697,8,1
76,100,1
2794,500,1
2838,499,1
865,351,1
1912,165,1
1912,165,1
1912,165,1
1821,604,1
2719,505,1
2841,596,1
1912,165,1
1821,604,1
1912,165,1
1821,604,1
2595,499,1
2842,211,1
1912,165,1
2719,505,1
2356,321,1
1912,165,1
2719,505,1
2719,505,1
2843,715,1
2844,535,1
1432,56,1
2842,211,1
2719,505,1
1952,264,1
45,424,1
1179,109,1
1959,507,1
2843,715,1
2843,715,1
2841,596,1
2719,505,1
422,603,1
2719,505,1
994,406,1
2843,715,1
221,507,1
2845,229,1
325,229,1
2246,123,1
1179,109,1
2246,123,1
1629,405,1
2719,505,1
119,102,1
325,229,1
1179,109,1
2840,579,1
2719,505,1
2843,715,1
2321,672,1
2843,715,1
119,102,1
318,660,1
412,266,1
476,74,1
1856,615,1
2110,505,1
2706,660,1
76,100,1
2846,479,1
2729,704,1
2843,715,1
325,229,1
1139,281,1
1687,535,1
76,100,1
325,229,1
476,68,1
2846,479,1
1139,281,1
1139,281,1
221,36,1
2843,715,1
2847,716,1
1432,56,1
2848,395,1
76,100,1
412,266,1
476,22,1
2849,58,1
412,266,1
2843,715,1
1821,604,1
1308,453,1
2846,479,1
1821,604,1
2794,500,1
2850,717,1
1139,718,1
384,239,1
1432,56,1
2846,479,1
2843,715,1
224,166,1
325,229,1
224,166,1
1821,604,1
2094,361,1
2729,704,1
2851,264,1
2321,672,1
1640,422,1
1933,107,1
586,329,1
1139,477,1
2094,361,1
1383,127,1
2852,406,1
169,130,1
1042,411,1
2608,495,1
2153,19,1
581,184,1
1179,109,1
994,406,1
2094,361,1
2853,109,1
476,74,1
17,125,1
1036,146,1
325,229,1
2321,672,1
2162,660,1
325,229,1
2321,672,1
2729,704,1
1036,146,1
851,416,1
1952,264,1
325,229,1
17,709,1
1036,146,1
1036,146,1
2853,109,1
1687,535,1
325,229,1
1788,520,1
224,166,1
2094,361,1
2846,479,1
2854,74,1
2719,505,1
1036,146,1
1432,56,1
1042,411,1
119,102,1
412,266,1
1383,127,1
340,118,1
2608,495,1
1042,411,1
2846,479,1
412,266,1
1042,411,1
119,102,1
2855,660,1
1383,127,1
1179,109,1
1263,396,1
412,266,1
343,221,1
1179,109,1
412,266,1
157,64,1
224,166,1
412,266,1
442,277,1
325,229,1
2855,660,1
2719,505,1
1575,568,1
2856,138,1
1052,473,1
2756,68,1
484,406,1
412,266,1
2855,660,1
2846,479,1
2321,672,1
1052,473,1
2857,274,1
2183,351,1
506,56,1
484,406,1
2857,274,1
484,406,1
2858,645,1
2850,717,1
2846,479,1
484,406,1
2719,505,1
2850,717,1
1975,395,1
342,347,1
2719,505,1
76,100,1
342,347,1
392,258,1
2857,274,1
1179,109,1
2719,505,1
2110,505,1
484,406,1
119,102,1
681,361,1
681,361,1
80,283,1
342,347,1
412,266,1
343,221,1
2719,505,1
119,102,1
129,109,1
1575,568,1
129,109,1
2719,505,1
68,396,1
129,109,1
2859,412,1
119,102,1
1687,535,1
277,645,1
1267,615,1
119,102,1
2859,412,1
342,347,1
343,221,1
325,229,1
2627,109,1
2719,505,1
658,184,1
342,338,1
601,347,1
2861,146,1
2859,412,1
681,361,1
415,268,1
2608,495,1
2778,570,1
2719,505,1
2608,495,1
2859,412,1
2859,412,1
2719,505,1
2859,412,1
415,268,1
384,660,1
443,271,1
109,361,1
879,427,1
2863,544,1
951,412,1
430,274,1
119,102,1
750,660,1
443,174,1
95,66,1
109,361,1
124,105,1
2719,505,1
415,268,1
124,105,1
2115,145,1
124,105,1
2719,505,1
68,709,1
325,229,1
109,361,1
174,24,1
415,268,1
124,105,1
422,603,1
426,68,1
124,105,1
1068,478,1
2864,382,1
849,414,1
2719,505,1
109,361,1
2778,570,1
879,427,1
109,361,1
1038,22,1
2778,570,1
2719,505,1
124,105,1
1038,22,1
1038,22,1
119,102,1
422,603,1
124,105,1
124,105,1
17,661,1
1575,568,1
124,105,1
2719,505,1
2778,570,1
429,184,1
538,315,1
119,102,1
829,382,1
124,105,1
1443,253,1
124,105,1
2866,184,1
2778,570,1
1677,225,1
1469,542,1
119,102,1
725,246,1
1435,583,1
2107,281,1
422,603,1
124,105,1
124,105,1
630,164,1
124,105,1
2608,495,1
994,407,1
422,603,1
1677,225,1
124,105,1
124,105,1
2867,355,1
124,105,1
68,660,1
994,407,1
124,105,1
1435,583,1
86,709,1
124,105,1
2746,246,1
124,105,1
124,105,1
142,660,1
124,105,1
124,105,1
2778,570,1
2719,505,1
1435,583,1
124,105,1
1238,508,1
308,228,1
124,105,1
627,309,1
86,184,1
2778,570,1
1435,583,1
1136,507,1
1791,101,1
422,603,1
124,105,1
51,92,1
1179,109,1
1640,422,1
68,361,1
124,105,1
1851,56,1
51,92,1
442,277,1
951,412,1
308,228,1
2868,661,1
849,414,1
476,74,1
417,285,1
2746,246,1
2522,74,1
476,68,1
2608,495,1
627,309,1
308,228,1
1779,287,1
476,143,1
2746,246,1
666,204,1
2719,505,1
1851,56,1
2778,570,1
666,204,1
2235,611,1
1998,660,1
308,228,1
337,398,1
2719,505,1
1998,660,1
627,309,1
476,143,1
851,416,1
2871,338,1
476,143,1
625,382,1
1074,685,1
1074,685,1
630,164,1
1362,36,1
2235,611,1
2235,611,1
1892,184,1
2872,709,1
1029,463,1
2577,660,1
51,109,1
2873,184,1
2235,611,1
2874,709,1
51,109,1
979,18,1
609,148,1
325,229,1
2185,537,1
325,229,1
1435,368,1
422,271,1
879,427,1
325,229,1
443,163,1
2235,611,1
2185,537,1
325,229,1
879,427,1
1795,109,1
879,427,1
2875,192,1
2876,314,1
1795,109,1
45,440,1
51,109,1
1795,109,1
2875,660,1
51,109,1
1383,127,1
476,289,1
142,109,1
609,148,1
142,109,1
1074,685,1
2877,645,1
1278,515,1
609,148,1
2877,645,1
51,109,1
68,494,1
2263,125,1
2608,495,1
142,109,1
51,109,1
1711,593,1
2878,120,1
2778,570,1
2879,338,1
1795,109,1
1074,685,1
221,507,1
142,660,1
1711,593,1
142,660,1
221,36,1
2878,120,1
609,148,1
2880,660,1
1278,515,1
2881,628,1
609,148,1
2882,427,1
2263,125,1
2883,55,1
849,414,1
2733,705,1
849,414,1
631,162,1
2733,705,1
2878,120,1
2608,495,1
335,15,1
609,148,1
2175,652,1
2884,193,1
2192,655,1
534,184,1
534,184,1
2886,84,1
423,119,1
625,382,1
335,15,1
2175,652,1
2175,652,1
2887,84,1
2884,193,1
335,74,1
1257,508,1
666,204,1
1257,508,1
2889,109,1
1036,33,1
318,660,1
1257,508,1
2884,193,1
625,382,1
849,414,1
255,341,1
1856,615,1
2778,570,1
2884,193,1
828,699,1
609,148,1
2884,193,1
1711,593,1
1074,685,1
2884,193,1
609,148,1
828,699,1
325,229,1
828,699,1
1795,109,1
828,699,1
2891,660,1
10,9,1
421,661,1
2891,660,1
1711,593,1
1711,593,1
1257,508,1
421,661,1
1257,508,1
2884,193,1
534,184,1
421,661,1
2892,523,1
2884,193,1
828,699,1
1257,508,1
1074,685,1
849,414,1
2884,193,1
1711,593,1
2778,570,1
1074,685,1
2893,111,1
2894,304,1
2719,505,1
2893,213,1
851,416,1
2175,652,1
2263,125,1
2895,660,1
1711,593,1
631,162,1
325,229,1
2719,505,1
2896,256,1
1577,55,1
1179,109,1
2719,505,1
1851,56,1
828,699,1
142,109,1
2884,193,1
1711,593,1
1562,338,1
2746,246,1
1984,611,1
849,576,1
476,74,1
2897,140,1
631,162,1
2893,111,1
476,68,1
1711,593,1
2895,660,1
1074,685,1
2884,193,1
1851,56,1
2896,58,1
1851,56,1
849,414,1
2898,414,1
851,416,1
2746,246,1
1562,338,1
1443,26,1
2899,124,1
2746,246,1
1709,55,1
2900,165,1
2901,362,1
2607,24,1
2902,461,1
96,83,1
2778,570,1
482,406,1
2884,193,1
2746,246,1
1031,465,1
1562,338,1
2884,193,1
631,162,1
2843,715,1
117,99,1
2115,184,1
2884,193,1
117,99,1
323,184,1
323,184,1
2733,705,1
164,548,1
2225,658,1
631,162,1
851,416,1
2733,705,1
2884,193,1
1031,465,1
2733,705,1
2733,705,1
2884,193,1
1666,140,1
1267,705,1
2884,193,1
1031,465,1
2884,193,1
96,83,1
1267,705,1
2884,193,1
2884,193,1
2878,120,1
2115,184,1
2115,184,1
2884,193,1
849,576,1
1851,56,1
1267,705,1
43,41,1
851,416,1
1828,660,1
43,41,1
2731,384,1
2904,496,1
2884,193,1
66,543,1
2904,496,1
66,543,1
66,543,1
2904,496,1
2884,193,1
402,37,1
66,543,1
2904,496,1
66,543,1
849,414,1
66,543,1
849,414,1
145,49,1
1267,705,1
1104,150,1
2884,193,1
2878,120,1
2905,255,1
2746,246,1
678,543,1
1595,181,1
17,476,1
1711,593,1
2878,120,1
2843,715,1
2731,384,1
851,416,1
2746,246,1
630,164,1
2906,461,1
1853,147,1
2906,461,1
2746,246,1
2884,193,1
851,416,1
2907,184,1
1851,56,1
678,543,1
1267,705,1
2731,384,1
2908,660,1
1031,465,1
1571,302,1
851,416,1
2878,120,1
2909,153,1
2878,120,1
705,368,1
851,416,1
557,347,1
2231,660,1
705,368,1
1267,705,1
705,368,1
124,105,1
1267,705,1
2878,120,1
2910,400,1
1210,396,1
2911,184,1
2884,193,1
2910,400,1
2878,120,1
2910,400,1
2910,400,1
1031,465,1
2731,384,1
2110,663,1
903,437,1
2884,193,1
2115,525,1
659,674,1
391,60,1
683,37,1
2911,184,1
2912,16,1
2878,120,1
2913,660,1
997,457,1
2914,318,1
2746,246,1
1036,661,1
2746,246,1
981,184,1
2915,614,1
2915,614,1
981,184,1
2884,193,1
2917,720,1
1031,465,1
1576,60,1
2917,720,1
2778,570,1
2731,384,1
2917,720,1
2917,720,1
2024,318,1
2746,246,1
2024,318,1
678,115,1
2917,720,1
2731,384,1
477,661,1
2917,720,1
124,105,1
2918,240,1
124,105,1
124,105,1
2917,720,1
1878,347,1
51,109,1
557,338,1
1818,589,1
2234,252,1
2919,374,1
2920,366,1
2746,246,1
2917,720,1
51,109,1
